INFO: Seed: 2970367245
INFO: Loaded 2 modules   (117573 inline 8-bit counters): 117429 [0x7f96ca21fea0, 0x7f96ca23c955), 144 [0x79a7f0, 0x79a880), 
INFO: Loaded 2 PC tables (117573 PCs): 117429 [0x7f96ca23c958,0x7f96ca4074a8), 144 [0x572020,0x572920), 
INFO: -max_len is not provided; libFuzzer will not generate inputs larger than 4096 bytes
INFO: A corpus is not provided, starting from an empty corpus
#2	INITED cov: 4 ft: 5 corp: 1/1b exec/s: 0 rss: 93Mb
	NEW_FUNC[0/263]: 0x7f96c78214e0  (/home/junos/sfuhome/SEM5/473/Assignments/4/botan/libbotan-2.so.10+0x174f4e0)
	NEW_FUNC[1/263]: 0x7f96c78332f0  (/home/junos/sfuhome/SEM5/473/Assignments/4/botan/libbotan-2.so.10+0x17612f0)
#4	NEW    cov: 593 ft: 595 corp: 2/3b exec/s: 0 rss: 94Mb L: 2/2 MS: 1 CopyPart-
	NEW_FUNC[0/1]: 0x7f96c7de6820  (/home/junos/sfuhome/SEM5/473/Assignments/4/botan/libbotan-2.so.10+0x1d14820)
#6	NEW    cov: 601 ft: 673 corp: 3/5b exec/s: 0 rss: 94Mb L: 2/2 MS: 2 EraseBytes-InsertByte-
#7	NEW    cov: 601 ft: 675 corp: 4/7b exec/s: 0 rss: 94Mb L: 2/2 MS: 1 ChangeByte-
	NEW_FUNC[0/2]: 0x7f96c79451b0  (/home/junos/sfuhome/SEM5/473/Assignments/4/botan/libbotan-2.so.10+0x18731b0)
	NEW_FUNC[1/2]: 0x7f96c7945280  (/home/junos/sfuhome/SEM5/473/Assignments/4/botan/libbotan-2.so.10+0x1873280)
#13	NEW    cov: 607 ft: 756 corp: 5/9b exec/s: 0 rss: 94Mb L: 2/2 MS: 1 CMP- DE: "\xff\xff"-
	NEW_FUNC[0/20]: 0x7f96c786e990  (/home/junos/sfuhome/SEM5/473/Assignments/4/botan/libbotan-2.so.10+0x179c990)
	NEW_FUNC[1/20]: 0x7f96c7b7a750  (/home/junos/sfuhome/SEM5/473/Assignments/4/botan/libbotan-2.so.10+0x1aa8750)
#14	NEW    cov: 665 ft: 905 corp: 6/13b exec/s: 0 rss: 94Mb L: 4/4 MS: 1 CopyPart-
#22	NEW    cov: 665 ft: 984 corp: 7/17b exec/s: 0 rss: 94Mb L: 4/4 MS: 3 ChangeBit-InsertByte-InsertByte-
#33	NEW    cov: 665 ft: 1032 corp: 8/23b exec/s: 0 rss: 94Mb L: 6/6 MS: 1 CrossOver-
#34	NEW    cov: 665 ft: 1051 corp: 9/29b exec/s: 0 rss: 94Mb L: 6/6 MS: 1 ShuffleBytes-
#42	NEW    cov: 666 ft: 1078 corp: 10/33b exec/s: 0 rss: 94Mb L: 4/6 MS: 3 PersAutoDict-PersAutoDict-CrossOver- DE: "\xff\xff"-"\xff\xff"-
	NEW_FUNC[0/3]: 0x7f96c78e7450  (/home/junos/sfuhome/SEM5/473/Assignments/4/botan/libbotan-2.so.10+0x1815450)
	NEW_FUNC[1/3]: 0x7f96c7940630  (/home/junos/sfuhome/SEM5/473/Assignments/4/botan/libbotan-2.so.10+0x186e630)
#49	NEW    cov: 684 ft: 1173 corp: 11/105b exec/s: 0 rss: 94Mb L: 72/72 MS: 2 EraseBytes-InsertRepeatedBytes-
#50	NEW    cov: 684 ft: 1283 corp: 12/151b exec/s: 0 rss: 94Mb L: 46/72 MS: 1 InsertRepeatedBytes-
#54	NEW    cov: 684 ft: 1337 corp: 13/229b exec/s: 0 rss: 94Mb L: 78/78 MS: 4 InsertByte-CMP-ShuffleBytes-InsertByte- DE: "\x00\x00\x00\x00"-
#81	NEW    cov: 687 ft: 1497 corp: 14/233b exec/s: 0 rss: 95Mb L: 4/78 MS: 2 CopyPart-PersAutoDict- DE: "\x00\x00\x00\x00"-
#87	NEW    cov: 687 ft: 1510 corp: 15/283b exec/s: 0 rss: 95Mb L: 50/78 MS: 1 PersAutoDict- DE: "\x00\x00\x00\x00"-
#89	NEW    cov: 687 ft: 1511 corp: 16/287b exec/s: 0 rss: 95Mb L: 4/78 MS: 2 ShuffleBytes-ChangeByte-
#95	NEW    cov: 687 ft: 1519 corp: 17/341b exec/s: 0 rss: 95Mb L: 54/78 MS: 1 CrossOver-
#96	NEW    cov: 692 ft: 1580 corp: 18/345b exec/s: 0 rss: 95Mb L: 4/78 MS: 1 ChangeBinInt-
#110	NEW    cov: 693 ft: 1631 corp: 19/427b exec/s: 0 rss: 95Mb L: 82/82 MS: 4 ChangeBinInt-ChangeBinInt-ChangeBinInt-CrossOver-
	NEW_FUNC[0/9]: 0x7f96c7870420  (/home/junos/sfuhome/SEM5/473/Assignments/4/botan/libbotan-2.so.10+0x179e420)
	NEW_FUNC[1/9]: 0x7f96c7942120  (/home/junos/sfuhome/SEM5/473/Assignments/4/botan/libbotan-2.so.10+0x1870120)
#133	NEW    cov: 717 ft: 1769 corp: 20/551b exec/s: 0 rss: 95Mb L: 124/124 MS: 3 InsertByte-EraseBytes-InsertRepeatedBytes-
#134	NEW    cov: 717 ft: 1784 corp: 21/607b exec/s: 0 rss: 95Mb L: 56/124 MS: 1 EraseBytes-
#135	NEW    cov: 717 ft: 1791 corp: 22/705b exec/s: 0 rss: 95Mb L: 98/124 MS: 1 InsertRepeatedBytes-
#136	NEW    cov: 718 ft: 1835 corp: 23/833b exec/s: 0 rss: 95Mb L: 128/128 MS: 1 CMP- DE: "\x01\x00\x00\x01"-
#137	NEW    cov: 718 ft: 1841 corp: 24/841b exec/s: 0 rss: 95Mb L: 8/128 MS: 1 PersAutoDict- DE: "\x00\x00\x00\x00"-
#141	NEW    cov: 718 ft: 1843 corp: 25/895b exec/s: 0 rss: 95Mb L: 54/128 MS: 4 ChangeBinInt-CMP-ShuffleBytes-CMP- DE: "\x07\x00\x00\x00\x00\x00\x00\x00"-"\x01\x00\x00\x00\x00\x00\x00\x08"-
#173	NEW    cov: 718 ft: 1878 corp: 26/1069b exec/s: 0 rss: 95Mb L: 174/174 MS: 2 CopyPart-CopyPart-
#189	NEW    cov: 718 ft: 1880 corp: 27/1073b exec/s: 0 rss: 95Mb L: 4/174 MS: 1 ChangeByte-
#191	NEW    cov: 718 ft: 1886 corp: 28/1077b exec/s: 0 rss: 95Mb L: 4/174 MS: 2 CopyPart-ChangeBit-
#197	NEW    cov: 718 ft: 1894 corp: 29/1249b exec/s: 0 rss: 95Mb L: 172/174 MS: 1 InsertRepeatedBytes-
#202	NEW    cov: 718 ft: 1895 corp: 30/1323b exec/s: 0 rss: 95Mb L: 74/174 MS: 5 InsertByte-ChangeBit-CrossOver-ShuffleBytes-InsertRepeatedBytes-
#203	NEW    cov: 718 ft: 1896 corp: 31/1335b exec/s: 0 rss: 95Mb L: 12/174 MS: 1 CopyPart-
#205	NEW    cov: 718 ft: 1906 corp: 32/1463b exec/s: 0 rss: 95Mb L: 128/174 MS: 2 PersAutoDict-ChangeBinInt- DE: "\x01\x00\x00\x01"-
#209	NEW    cov: 718 ft: 1909 corp: 33/1541b exec/s: 0 rss: 95Mb L: 78/174 MS: 4 InsertByte-CopyPart-EraseBytes-CrossOver-
#228	NEW    cov: 718 ft: 1920 corp: 34/1605b exec/s: 0 rss: 95Mb L: 64/174 MS: 4 EraseBytes-PersAutoDict-ChangeBit-CMP- DE: "\x00\x00\x00\x00"-"\xcd\x00\x00\x00\x00\x00\x00\x00"-
#234	NEW    cov: 718 ft: 1921 corp: 35/1615b exec/s: 0 rss: 95Mb L: 10/174 MS: 1 CMP- DE: "\x01\x00\x00\x01"-
#242	NEW    cov: 718 ft: 1922 corp: 36/1699b exec/s: 0 rss: 95Mb L: 84/174 MS: 3 InsertByte-PersAutoDict-InsertByte- DE: "\xcd\x00\x00\x00\x00\x00\x00\x00"-
#244	NEW    cov: 718 ft: 1963 corp: 37/1703b exec/s: 0 rss: 95Mb L: 4/174 MS: 2 PersAutoDict-ChangeBinInt- DE: "\xff\xff"-
#271	NEW    cov: 718 ft: 1967 corp: 38/1851b exec/s: 0 rss: 95Mb L: 148/174 MS: 2 PersAutoDict-InsertRepeatedBytes- DE: "\x07\x00\x00\x00\x00\x00\x00\x00"-
#280	NEW    cov: 718 ft: 2002 corp: 39/1955b exec/s: 0 rss: 95Mb L: 104/174 MS: 4 ChangeBinInt-CopyPart-ShuffleBytes-InsertByte-
#281	NEW    cov: 718 ft: 2011 corp: 40/1959b exec/s: 0 rss: 95Mb L: 4/174 MS: 1 PersAutoDict- DE: "\x01\x00\x00\x01"-
#288	NEW    cov: 718 ft: 2013 corp: 41/2059b exec/s: 0 rss: 95Mb L: 100/174 MS: 2 ChangeBinInt-PersAutoDict- DE: "\xff\xff"-
#299	NEW    cov: 718 ft: 2014 corp: 42/2063b exec/s: 0 rss: 95Mb L: 4/174 MS: 1 PersAutoDict- DE: "\x00\x00\x00\x00"-
#300	NEW    cov: 718 ft: 2015 corp: 43/2067b exec/s: 0 rss: 95Mb L: 4/174 MS: 1 ChangeByte-
#302	NEW    cov: 718 ft: 2023 corp: 44/2199b exec/s: 0 rss: 95Mb L: 132/174 MS: 2 ShuffleBytes-PersAutoDict- DE: "\x00\x00\x00\x00"-
#313	NEW    cov: 718 ft: 2024 corp: 45/2299b exec/s: 0 rss: 95Mb L: 100/174 MS: 1 PersAutoDict- DE: "\xff\xff"-
#317	NEW    cov: 718 ft: 2031 corp: 46/2363b exec/s: 0 rss: 96Mb L: 64/174 MS: 4 CopyPart-ChangeByte-EraseBytes-InsertRepeatedBytes-
#327	NEW    cov: 718 ft: 2034 corp: 47/2481b exec/s: 0 rss: 96Mb L: 118/174 MS: 5 InsertByte-ChangeBit-CrossOver-EraseBytes-InsertByte-
#328	NEW    cov: 718 ft: 2039 corp: 48/2497b exec/s: 0 rss: 96Mb L: 16/174 MS: 1 CMP- DE: "\x00\x00\x00\x02"-
#334	NEW    cov: 722 ft: 2126 corp: 49/2749b exec/s: 0 rss: 96Mb L: 252/252 MS: 1 CrossOver-
#335	NEW    cov: 722 ft: 2128 corp: 50/2853b exec/s: 0 rss: 96Mb L: 104/252 MS: 1 ChangeBinInt-
#337	NEW    cov: 722 ft: 2135 corp: 51/3095b exec/s: 0 rss: 96Mb L: 242/252 MS: 2 InsertRepeatedBytes-InsertRepeatedBytes-
#345	NEW    cov: 724 ft: 2145 corp: 52/3155b exec/s: 0 rss: 96Mb L: 60/252 MS: 3 ChangeBit-PersAutoDict-InsertRepeatedBytes- DE: "\xcd\x00\x00\x00\x00\x00\x00\x00"-
#366	NEW    cov: 724 ft: 2147 corp: 53/3171b exec/s: 0 rss: 96Mb L: 16/252 MS: 1 ChangeBinInt-
#371	NEW    cov: 724 ft: 2148 corp: 54/3177b exec/s: 0 rss: 96Mb L: 6/252 MS: 5 ShuffleBytes-InsertByte-CopyPart-CMP-InsertByte- DE: "\xff\xff"-
#372	NEW    cov: 724 ft: 2189 corp: 55/3185b exec/s: 0 rss: 96Mb L: 8/252 MS: 1 PersAutoDict- DE: "\x00\x00\x00\x02"-
#373	NEW    cov: 724 ft: 2191 corp: 56/3437b exec/s: 0 rss: 96Mb L: 252/252 MS: 1 ChangeByte-
#377	NEW    cov: 724 ft: 2192 corp: 57/3517b exec/s: 0 rss: 96Mb L: 80/252 MS: 4 ChangeBit-ChangeByte-ChangeByte-CrossOver-
#383	NEW    cov: 724 ft: 2194 corp: 58/3665b exec/s: 0 rss: 96Mb L: 148/252 MS: 1 InsertRepeatedBytes-
#412	NEW    cov: 724 ft: 2199 corp: 59/3685b exec/s: 0 rss: 96Mb L: 20/252 MS: 4 ChangeByte-EraseBytes-PersAutoDict-InsertByte- DE: "\x01\x00\x00\x00\x00\x00\x00\x08"-
	NEW_FUNC[0/7]: 0x7f96c7e086c0  (/home/junos/sfuhome/SEM5/473/Assignments/4/botan/libbotan-2.so.10+0x1d366c0)
	NEW_FUNC[1/7]: 0x7f96c7e2a280  (/home/junos/sfuhome/SEM5/473/Assignments/4/botan/libbotan-2.so.10+0x1d58280)
#414	NEW    cov: 740 ft: 2272 corp: 60/3971b exec/s: 0 rss: 96Mb L: 286/286 MS: 2 InsertRepeatedBytes-CopyPart-
#415	NEW    cov: 740 ft: 2273 corp: 61/4069b exec/s: 0 rss: 96Mb L: 98/286 MS: 1 ShuffleBytes-
#433	NEW    cov: 740 ft: 2278 corp: 62/4331b exec/s: 0 rss: 96Mb L: 262/286 MS: 3 CopyPart-InsertRepeatedBytes-EraseBytes-
#455	NEW    cov: 740 ft: 2309 corp: 63/4689b exec/s: 0 rss: 96Mb L: 358/358 MS: 2 InsertByte-InsertRepeatedBytes-
